(0.8232703233760001, array([ 1.27064292,  2.61018003, -0.47947082, -0.60738082,  1.91328623,
        1.63199736,  1.56830775,  0.8836133 ,  1.48046374,  0.6749621 ,
       -0.03954846, -0.4592288 ,  0.60781358,  0.83955534,  0.28786592,
        1.3598865 ,  0.638027  ,  0.2609471 ,  0.68702556,  0.05365154,
        0.89782813,  0.26766251,  0.72912635,  0.79981584,  0.65297688,
        2.07644895,  0.01234987,  1.95037974]))
(0.7864314967207113, array([ 1.28666383,  3.50601817, -0.45720052, -0.35359228,  1.86355487,
       -0.01076327,  1.69553167,  0.03637526,  0.24418538,  0.56700413,
        1.89234609,  1.81087198,  0.29775371,  1.11353126,  1.9155318 ,
        0.64494293,  0.54953393, -0.10981368,  0.18396569, -1.02489711,
        0.1399196 ,  0.67985883,  1.63985449,  1.19434816,  1.08088508,
        1.07044908,  2.06691893,  0.56048245,  1.13654543,  1.78046506,
       -0.34391161,  1.8277199 ,  1.44236245,  0.27205526,  0.95348362,
        0.92729839, -0.00930254,  0.14868959,  0.53966622,  1.34675866,
        0.64478396,  0.27417763,  0.26633763,  0.13893595,  0.91994725,
        1.20030284,  0.66243812,  0.44650724,  1.61390348,  0.45848803,
        0.74472059,  0.10611142,  0.79518966,  1.7034348 ,  0.76918805,
        1.96698235, -0.10438126,  4.27527793,  2.8567521 ,  0.07228194,
        0.69976341,  0.60767994,  1.36223392,  1.48380108,  0.76693434,
       -0.45884333, -0.35290026,  2.05697534,  0.16514511,  0.33833932,
        1.63255694,  1.56631476,  0.87185899,  1.49611556,  0.674217  ,
       -0.03945724, -0.45891629,  0.608795  ,  0.83749577,  0.28800013,
        1.36013591,  0.63879978,  0.26087834,  0.68784375,  0.05434448,
        0.89763019,  0.27170853,  0.72952716,  0.8000559 ,  0.65216237,
        2.0814359 ,  0.01221924,  1.95054287]))
(0.7844570762271786, array([ 1.28635896,  3.50672695, -0.45859428, -0.35330436,  1.8632173 ,
       -0.01183061,  1.69479657,  0.03824084,  0.24388628,  0.56658867,
        1.89090666,  1.81185695,  0.29899976,  1.1133755 ,  1.91517639,
        0.64381531,  0.54382251, -0.11061668,  0.18277985, -1.02143585,
        0.13699862,  0.68380826,  1.61229443,  1.1992886 ,  1.08305033,
        1.04665366,  2.05610009,  0.56301476,  1.13860951,  1.78505572,
       -0.34729037,  1.82771523,  1.42922481,  0.26326958,  0.96605117,
        0.95185064,  0.02759979,  0.15370133,  0.54101465,  1.33559782,
        0.63237697,  0.27868622,  0.26574605,  0.13562657,  0.92134985,
        1.20090715,  0.66217202,  0.44269776,  1.60640633,  0.45894211,
        0.74180622,  0.1042225 ,  0.79728205,  1.70777603,  0.76920508,
        1.91096618, -0.09354516,  4.31822061,  2.78903551,  0.07316537,
        0.7463427 ,  0.62705231,  1.34602844,  1.50011424,  0.77993496,
       -0.43413538, -0.34601874,  2.03925257,  0.16429991,  0.36428104,
        1.63363257,  1.57169291,  0.88583176,  1.48137886,  0.67521191,
       -0.03912079, -0.45918209,  0.60776454,  0.84029592,  0.28825991,
        1.35957877,  0.63811821,  0.26245508,  0.68695611,  0.05376599,
        0.89676735,  0.26629768,  0.73024034,  0.80090376,  0.65438336,
        2.0746844 ,  0.01246765,  1.94987537]))
(0.785559016591779, array([ 1.28805674,  3.50396494, -0.45743673, -0.35297501,  1.85701961,
       -0.01007549,  1.6834003 ,  0.04985103,  0.23907509,  0.56706273,
        1.88472528,  1.81258275,  0.29994959,  1.11410949,  1.91384118,
        0.64535239,  0.5451368 , -0.11308094,  0.1753668 , -1.03159248,
        0.14360786,  0.67315736,  1.6747481 ,  1.18722658,  1.07352608,
        1.05801853,  2.06161012,  0.56213937,  1.1277659 ,  1.77359901,
       -0.3542973 ,  1.82261208,  1.42006531,  0.29392702,  0.95884429,
        0.93454078,  0.06217724,  0.14060349,  0.55411533,  1.35019842,
        0.63064893,  0.25842414,  0.24761477,  0.10629781,  0.93882818,
        1.17901856,  0.67934219,  0.42712462,  1.58895279,  0.50096785,
        0.74432018,  0.09728494,  0.79201961,  1.71223502,  0.75585844,
        1.89998913, -0.09479739,  4.31202935,  2.79254038,  0.06774193,
        0.7508786 ,  0.62149621,  1.39600354,  1.46297743,  0.78030672,
       -0.4425802 , -0.3476917 ,  2.04757752,  0.16633434,  0.34934298,
        1.63313223,  1.57483531,  0.87905399,  1.49148216,  0.67703319,
       -0.03341829, -0.45874952,  0.6077611 ,  0.83927808,  0.29116848,
        1.35591333,  0.63974143,  0.28415221,  0.68491661,  0.05515162,
        0.90098981,  0.27220433,  0.73430502,  0.80680753,  0.67549846,
        2.07426703,  0.01298657,  1.94024272]))
(0.7844581509158743, array([ 1.28627523,  3.50652662, -0.45849561, -0.35279162,  1.8631513 ,
       -0.01173432,  1.69609242,  0.03721023,  0.24359412,  0.5667972 ,
        1.8896216 ,  1.81176169,  0.29909387,  1.11346212,  1.91524435,
        0.64301944,  0.54328461, -0.10610284,  0.18361645, -1.02789939,
        0.14221977,  0.67611287,  1.65474252,  1.19166352,  1.07711881,
        1.04229654,  2.05376496,  0.56282371,  1.13843369,  1.7776798 ,
       -0.34676112,  1.82755829,  1.42735779,  0.25927154,  0.95901374,
        0.96371858, -0.01712415,  0.16190921,  0.53941133,  1.3614342 ,
        0.64360308,  0.27690123,  0.26658761,  0.13856606,  0.91821907,
        1.198953  ,  0.66021992,  0.44455558,  1.60859861,  0.45415665,
        0.74239812,  0.10485319,  0.79664973,  1.70798898,  0.76635846,
        1.91153081, -0.09341543,  4.3185117 ,  2.78867921,  0.06676839,
        0.74734446,  0.62312129,  1.38827244,  1.47505177,  0.77833402,
       -0.43314429, -0.34678375,  2.0348698 ,  0.16304311,  0.36748231,
        1.63284844,  1.57061097,  0.88859705,  1.477227  ,  0.67506205,
       -0.03948569, -0.45921516,  0.60763476,  0.8398234 ,  0.28798823,
        1.35963738,  0.6380811 ,  0.2615358 ,  0.68677394,  0.05369931,
        0.8971142 ,  0.26603526,  0.72901126,  0.79995764,  0.65299212,
        2.07536443,  0.01236939,  1.94943099]))
(0.785796162201184, array([ 1.28694255,  3.50279471, -0.45669588, -0.34708513,  1.85720028,
       -0.01063953,  1.70104242,  0.03322125,  0.23590883,  0.56868679,
        1.87164884,  1.81014625,  0.30119059,  1.11497677,  1.91457246,
        0.63109422,  0.54936577, -0.04175126,  0.1874844 , -1.03964939,
        0.1517197 ,  0.66505106,  1.5888102 ,  1.18313465,  1.0733268 ,
        1.06567624,  2.0679277 ,  0.56905566,  1.13330822,  1.7867908 ,
       -0.33229944,  1.83271538,  1.44521916,  0.27522775,  0.95057578,
        0.94780365,  0.02276638,  0.15184728,  0.52883503,  1.36571439,
        0.65539747,  0.25528295,  0.26843653,  0.12763095,  0.9057338 ,
        1.18549725,  0.65659197,  0.45829938,  1.62245571,  0.44397005,
        0.75152024,  0.11106313,  0.78737416,  1.7061842 ,  0.7384728 ,
        1.91448583, -0.10151146,  4.32083614,  2.77984087,  0.05244717,
        0.76109934,  0.61314798,  1.38104607,  1.46331442,  0.76072422,
       -0.45210418, -0.34913305,  2.05198093,  0.17065271,  0.35406792,
        1.63939987,  1.57327991,  0.90256047,  1.4957613 ,  0.67584586,
       -0.0383715 , -0.4592155 ,  0.60564864,  0.82907655,  0.28900325,
        1.35806726,  0.63968576,  0.26972158,  0.68298246,  0.05399635,
        0.90826386,  0.2734059 ,  0.72043711,  0.79610073,  0.65449458,
        2.09036798,  0.01194322,  1.93635409]))
(0.7844421610943716, array([ 1.29196766e+00,  3.50231168e+00, -4.57271758e-01, -3.57760826e-01,
        1.86829180e+00, -7.42270282e-03,  1.69532550e+00,  3.63778149e-02,
        2.48213250e-01,  5.69561166e-01,  1.88837200e+00,  1.81181795e+00,
        3.03046033e-01,  1.11656652e+00,  1.91811088e+00,  6.42989107e-01,
        5.40680793e-01, -1.12411727e-01,  1.82621267e-01, -1.02284498e+00,
        1.36046552e-01,  6.82150604e-01,  1.62107415e+00,  1.19884193e+00,
        1.07836569e+00,  1.07598206e+00,  2.06822906e+00,  5.58248208e-01,
        1.13190454e+00,  1.78707580e+00, -3.56064977e-01,  1.82615084e+00,
        1.44856668e+00,  2.75639479e-01,  9.53597206e-01,  9.14350750e-01,
        3.17245057e-03,  1.41851033e-01,  5.38034135e-01,  1.34876416e+00,
        6.34312896e-01,  2.75160326e-01,  2.56283357e-01,  1.40192124e-01,
        9.21700720e-01,  1.19965161e+00,  6.58661678e-01,  4.43295856e-01,
        1.60691942e+00,  4.53452335e-01,  7.41009562e-01,  1.05235316e-01,
        7.99165096e-01,  1.70917937e+00,  7.68845832e-01,  1.91123477e+00,
       -9.56269466e-02,  4.31961007e+00,  2.79004290e+00,  6.85994663e-02,
        7.45980610e-01,  6.24522185e-01,  1.39143759e+00,  1.47793362e+00,
        7.80727475e-01, -4.27003422e-01, -3.46608872e-01,  2.02590064e+00,
        1.61169098e-01,  3.75249694e-01,  1.63110195e+00,  1.57060157e+00,
        8.91776793e-01,  1.46892177e+00,  6.75114359e-01, -3.87324740e-02,
       -4.59759969e-01,  6.07135579e-01,  8.40674490e-01,  2.88272578e-01,
        1.35907840e+00,  6.38445288e-01,  2.62177772e-01,  6.86444415e-01,
        5.32307750e-02,  8.96844341e-01,  2.64445640e-01,  7.29020833e-01,
        7.99976785e-01,  6.53359354e-01,  2.07392951e+00,  1.20299062e-02,
        1.94861526e+00]))
(0.7846259266993587, array([ 1.32343286e+00,  3.47922832e+00, -4.50478197e-01, -3.84588102e-01,
        1.89296492e+00,  1.52738651e-02,  1.69102865e+00,  2.98260663e-02,
        2.70261239e-01,  5.83973983e-01,  1.87742069e+00,  1.80817460e+00,
        3.24122216e-01,  1.13307120e+00,  1.93259908e+00,  6.37564068e-01,
        5.36120151e-01, -1.20109465e-01,  1.78317651e-01, -1.03206227e+00,
        1.30587148e-01,  6.70123784e-01,  1.61308534e+00,  1.19674789e+00,
        1.05364744e+00,  1.03097618e+00,  2.04372579e+00,  5.53805434e-01,
        1.11945259e+00,  1.80773409e+00, -3.77566246e-01,  1.84181852e+00,
        1.42056084e+00,  2.51346224e-01,  9.43398472e-01,  9.54162891e-01,
        1.62866928e-03,  1.45534533e-01,  5.26559816e-01,  1.33883039e+00,
        6.26236512e-01,  2.61342923e-01,  2.45829000e-01,  1.50736756e-01,
        9.33181679e-01,  1.18786115e+00,  6.54178345e-01,  4.42239482e-01,
        1.60742563e+00,  4.48529515e-01,  7.41510554e-01,  1.06278968e-01,
        7.99035506e-01,  1.71039920e+00,  7.72957848e-01,  1.90961685e+00,
       -9.98585641e-02,  4.31863836e+00,  2.78934403e+00,  6.82119345e-02,
        7.46256582e-01,  6.22358714e-01,  1.38985710e+00,  1.47676745e+00,
        7.79097629e-01, -4.49194895e-01, -3.47442768e-01,  2.06105280e+00,
        1.69051491e-01,  3.37794881e-01,  1.62896161e+00,  1.57178717e+00,
        8.72325417e-01,  1.50507942e+00,  6.75313492e-01, -3.42460341e-02,
       -4.62937186e-01,  6.03835928e-01,  8.34485751e-01,  2.89552392e-01,
        1.35606769e+00,  6.41332722e-01,  2.68514354e-01,  6.82951402e-01,
        5.04419385e-02,  8.97003922e-01,  2.63649697e-01,  7.26181020e-01,
        7.98913891e-01,  6.56221838e-01,  2.07654839e+00,  9.57381504e-03,
        1.93921489e+00]))
(0.7845237610876059, array([ 1.28634117,  3.50763066, -0.45926467, -0.35423324,  1.86213297,
       -0.01270441,  1.69454548,  0.03699079,  0.24351737,  0.5656275 ,
        1.89185951,  1.80920783,  0.29837025,  1.11269468,  1.91426862,
        0.64367064,  0.54618257, -0.11059933,  0.18313202, -1.02133704,
        0.13660296,  0.68333013,  1.62230118,  1.19863386,  1.08238438,
        1.05479927,  2.05934602,  0.56138455,  1.13534687,  1.78301815,
       -0.3516324 ,  1.82500548,  1.43449129,  0.26485838,  0.95636698,
        0.94140334,  0.01181552,  0.15267693,  0.5399035 ,  1.35020976,
        0.63923095,  0.27632177,  0.25911148,  0.13892339,  0.9205385 ,
        1.20338535,  0.66280983,  0.4447574 ,  1.60902226,  0.45770818,
        0.74275281,  0.10523722,  0.79587935,  1.70550902,  0.77272036,
        1.91304743, -0.092509  ,  4.31829248,  2.78591866,  0.06439496,
        0.74566483,  0.62066059,  1.38930418,  1.47623981,  0.77465413,
       -0.44495176, -0.34888248,  2.05126926,  0.16288365,  0.34631541,
        1.59882983,  1.60706499,  0.88840838,  1.48035963,  0.67480183,
       -0.0403651 , -0.45957007,  0.6076148 ,  0.84370066,  0.26844974,
        1.35858535,  0.63820401,  0.2606411 ,  0.68719763,  0.05324971,
        0.90198887,  0.26656244,  0.71960154,  0.81318966,  0.65096926,
        2.07707865,  0.01207091,  1.96814209]))
(0.7853432363108659, array([ 1.28688784,  3.50600648, -0.45841338, -0.35408242,  1.86088532,
       -0.01290333,  1.69539225,  0.03388704,  0.24006045,  0.56572596,
        1.88628605,  1.81663056,  0.30014486,  1.11376293,  1.91364703,
        0.64475881,  0.54193426, -0.10780895,  0.18619701, -1.02257362,
        0.13931928,  0.68104428,  1.61841642,  1.19720236,  1.08116301,
        1.05511344,  2.06093758,  0.5657745 ,  1.11158133,  1.7848612 ,
       -0.34974622,  1.82760689,  1.44576155,  0.27365251,  0.95823686,
        0.95178073,  0.01016975,  0.15393773,  0.53611873,  1.35237546,
        0.63498823,  0.27815395,  0.25798825,  0.13940562,  0.91874867,
        1.19696675,  0.66089149,  0.44140299,  1.60699267,  0.45519828,
        0.74465444,  0.10138821,  0.79901212,  1.71325333,  0.77092056,
        1.90826834, -0.08654318,  4.31703604,  2.79431552,  0.07200418,
        0.74764872,  0.62600097,  1.39106128,  1.47650173,  0.78460531,
       -0.43552306, -0.34549282,  2.04180694,  0.16733036,  0.3606465 ,
        1.67078331,  1.53031757,  0.86688922,  1.49992255,  0.67747258,
       -0.03118652, -0.46042278,  0.60640482,  0.8341498 ,  0.22203188,
        1.35920192,  0.63998393,  0.27079579,  0.68342348,  0.05269898,
        0.89412883,  0.26403563,  0.69789035,  0.84771859,  0.66202299,
        2.07357077,  0.01155723,  2.00363634]))
(0.7843939897959976, array([ 1.28585034,  3.51176866, -0.46280985, -0.35548783,  1.85725727,
       -0.01722789,  1.6896527 ,  0.03669666,  0.24109723,  0.5624646 ,
        1.90255298,  1.82052333,  0.29339869,  1.10849362,  1.91155317,
        0.6385173 ,  0.54629182, -0.11313009,  0.17801123, -1.02532943,
        0.13150682,  0.68047344,  1.61878065,  1.1952584 ,  1.07919296,
        1.05143495,  2.05506526,  0.5563319 ,  1.13456717,  1.77836989,
       -0.35475179,  1.820698  ,  1.43092183,  0.26094619,  0.96249782,
        0.93666681,  0.00452885,  0.14809033,  0.53695044,  1.34447255,
        0.63377344,  0.27106797,  0.25381798,  0.13462479,  0.91603662,
        1.19958474,  0.66120842,  0.44452839,  1.60896074,  0.45575835,
        0.74157706,  0.10546606,  0.79694032,  1.70560946,  0.77043209,
        1.91231604, -0.09450252,  4.31078967,  2.79451425,  0.07386508,
        0.75334921,  0.63013861,  1.39819213,  1.48529853,  0.78404211,
       -0.43604173, -0.33954333,  2.05565826,  0.17227513,  0.3623231 ,
        1.63978882,  1.57761568,  0.88728318,  1.49526892,  0.67011453,
       -0.04905488, -0.46092798,  0.60643452,  0.80889477,  0.29020514,
        1.3543606 ,  0.63937012,  0.26168959,  0.69122879,  0.05196173,
        0.92466197,  0.26841071,  0.73008873,  0.79776453,  0.64944928,
        2.07490256,  0.01106029,  1.9546958 ]))
(0.7868439874141322, array([ 1.28820510e+00,  3.50579964e+00, -4.58925927e-01, -3.41464582e-01,
        1.88317446e+00, -2.75246236e-02,  1.68109313e+00,  4.93728810e-02,
        2.28659099e-01,  5.65154359e-01,  1.97824428e+00,  1.81456204e+00,
        2.96953154e-01,  1.11149246e+00,  1.91132635e+00,  6.43447319e-01,
        5.39665743e-01, -1.10998746e-01,  1.86644209e-01, -1.02790818e+00,
        1.36737216e-01,  6.78009014e-01,  1.61918249e+00,  1.19340015e+00,
        1.07708948e+00,  1.05569781e+00,  2.06074157e+00,  5.60416502e-01,
        1.13166452e+00,  1.78283059e+00, -3.40526844e-01,  1.83126536e+00,
        1.43288252e+00,  2.64119292e-01,  9.40551217e-01,  9.42149160e-01,
        1.03523070e-02,  1.49526044e-01,  5.27023318e-01,  1.34838076e+00,
        6.36828984e-01,  2.73726521e-01,  2.54197804e-01,  1.39124892e-01,
        9.22539266e-01,  1.20331219e+00,  6.45818841e-01,  4.34266270e-01,
        1.59938203e+00,  4.39543668e-01,  7.35581405e-01,  9.56049153e-02,
        7.94382735e-01,  1.70664251e+00,  7.50778433e-01,  1.89755794e+00,
       -1.07423469e-01,  4.31973362e+00,  2.78556228e+00,  6.36207539e-02,
        7.42699613e-01,  6.16566728e-01,  1.38377837e+00,  1.47174565e+00,
        7.75548358e-01, -4.43157272e-01, -3.54741106e-01,  2.04035120e+00,
        1.63727615e-01,  3.45737293e-01,  1.63185460e+00,  1.56846393e+00,
        8.75315640e-01,  1.48771293e+00,  6.82889590e-01, -4.56879608e-02,
       -4.81274449e-01,  5.87629169e-01,  8.52439038e-01,  2.90501260e-01,
        1.34394301e+00,  6.59522741e-01,  2.52920890e-01,  6.60881272e-01,
        3.29682525e-02,  8.84680019e-01,  2.63858959e-01,  7.33223716e-01,
        8.10099112e-01,  6.66392171e-01,  2.08169029e+00, -3.58680835e-03,
        1.94470718e+00]))
(0.7846337379333379, array([ 1.28652622,  3.50689506, -0.45865459, -0.35314033,  1.8633142 ,
       -0.01169082,  1.69552373,  0.03732293,  0.24398696,  0.56649693,
        1.89125769,  1.81126746,  0.29883068,  1.11324651,  1.91512354,
        0.64377602,  0.54777837, -0.1102933 ,  0.18334173, -1.0152475 ,
        0.13220189,  0.64049036,  1.62440839,  1.19165801,  1.07768344,
        1.05846189,  2.06276534,  0.56458155,  1.14048646,  1.78533764,
       -0.34543339,  1.82956604,  1.43858513,  0.26873873,  0.96474584,
        0.94487408,  0.01296801,  0.1549911 ,  0.54003622,  1.34143151,
        0.63772412,  0.29077015,  0.24020875,  0.1384209 ,  0.91991027,
        1.22713613,  0.6646939 ,  0.44654745,  1.6116435 ,  0.45945579,
        0.74551292,  0.10672272,  0.80054925,  1.70968729,  0.76435555,
        1.91395327, -0.08906725,  4.32037207,  2.78958006,  0.06557665,
        0.74826516,  0.6221858 ,  1.39489329,  1.4858735 ,  0.77645068,
       -0.43521813, -0.34954908,  2.0492435 ,  0.15128684,  0.35242669,
        1.63048756,  1.56816224,  0.87784817,  1.49102331,  0.67512456,
       -0.03964545, -0.45926455,  0.60774213,  0.83898682,  0.28806121,
        1.35944944,  0.63815122,  0.26103352,  0.68680708,  0.0536447 ,
        0.89610648,  0.26966116,  0.72707129,  0.79835711,  0.65295835,
        2.07887596,  0.01237765,  1.9502191 ]))
(0.7876882441498225, array([ 1.29000037,  3.50392089, -0.45548967, -0.34982391,  1.86260322,
       -0.00837272,  1.69566771,  0.03308435,  0.24055878,  0.56784254,
        1.89189701,  1.80975998,  0.29864039,  1.11495606,  1.91608095,
